Log file open, 02/17/23 19:57:03
[2023.02.17-13.53.19:600][869]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.53.19:600][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.53.44:300][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.17-13.53.44:307][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.53.44:401][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/GameWidget" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/GameWidget.uasset" SILENT=true
[2023.02.17-13.53.44:406][324]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/GameWidget
[2023.02.17-13.53.44:407][324]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameWidgetEAD7A5EE4818A696F340D2AC9FA94695.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/GameWidget.uasset'
[2023.02.17-13.53.44:423][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 11.9 sec)
[2023.02.17-13.53.44:432][324]AssetCheck: New page: Asset Save: GameWidget
[2023.02.17-13.53.44:432][324]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PhuketBikeContent/GameWidget.GameWidget
[2023.02.17-13.53.46:479][435]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.53.46:487][435]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.17-13.53.46:507][435]LogPlayLevel: [PlayLevel] Compiling GameWidget before play...
[2023.02.17-13.53.46:704][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.17-13.53.46:706][435]LogPlayLevel: PlayLevel: Blueprint regeneration took 219 ms (1 blueprints)
[2023.02.17-13.53.46:707][435]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:53:46)
[2023.02.17-13.53.46:707][435]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.53.46:713][435]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005795s)
[2023.02.17-13.53.46:713][435]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005844s)
[2023.02.17-13.53.46:713][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.53.46:713][435]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.53.46:714][435]LogPlayLevel: PIE: World Init took: (0.001034s)
[2023.02.17-13.53.46:778][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.17-13.53.46:779][435]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.17-13.53.46:779][435]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.53.46:779][435]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.53.46:779][435]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.53.46:779][435]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.53.46:779][435]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.53.46:779][435]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.53.46:779][435]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.53.46:779][435]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.53.46:780][435]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.53.46:780][435]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.53.46:780][435]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.53.46:782][435]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.53.46:804][435]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.53.46:805][435]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.53.46:805][435]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.53.46:805][435]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.53.46:806][435]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.17-13.53.46:806][435]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.17-13.53.46:808][435]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.17-13.53.46:808][435]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.17-13.53.46:808][435]LogInit: FAudioDevice initialized.
[2023.02.17-13.53.46:808][435]LogAudio: Display: Audio Device (ID: 23) registered with world 'Minimal_Default'.
[2023.02.17-13.53.46:865][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.53.46:866][435]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.53.46:869][435]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.53.46
[2023.02.17-13.53.46:870][435]LogWorld: Bringing up level for play took: 0.004152
[2023.02.17-13.53.46:873][435]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.17-13.53.46:877][435]PIE: Server logged in
[2023.02.17-13.53.46:879][435]PIE: Play in editor total start time 0.392 seconds.
[2023.02.17-13.53.46:905][435]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.53.50:882][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.53.50:882][570]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.53.50:882][570]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.53.50:902][570]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.53.50:902][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.53.50:910][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.53.50:921][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.53.50:998][570]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.53.50:999][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.17-13.53.51:001][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.17-13.53.51:012][570]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.02.17-13.53.51:050][571]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.17-13.54.29:341][944]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.17-13.54.29:348][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.54.29:495][944]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.17-13.54.29:519][944]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.54.29:520][944]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_Default414DD7DE4C04CE8C386243A87EFD9F51.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.54.29:529][944]LogFileHelpers: Saving map 'Minimal_Default' took 0.099
[2023.02.17-13.54.29:534][944]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/GameWidget" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/GameWidget.uasset" SILENT=true
[2023.02.17-13.54.29:537][944]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/GameWidget
[2023.02.17-13.54.29:538][944]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameWidget6F7041174A0A5C6B027D24A08A7725BB.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/GameWidget.uasset'
[2023.02.17-13.54.29:552][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 12.1 sec)
[2023.02.17-13.54.29:561][944]AssetCheck: New page: Asset Save: multiple assets
[2023.02.17-13.54.29:561][944]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.54.29:561][944]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PhuketBikeContent/GameWidget.GameWidget
[2023.02.17-13.55.45:455][199]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.02.17-13.55.45:460][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.55.45:548][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PhuketBikeContent/GameWidget" FILE="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/GameWidget.uasset" SILENT=true
[2023.02.17-13.55.45:552][199]LogSavePackage: Moving output files for package: /Game/PhuketBikeContent/GameWidget
[2023.02.17-13.55.45:553][199]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/GameWidgetEE3E2BD94FE54FB70003CD81B1A8DB74.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/PhuketBikeContent/GameWidget.uasset'
[2023.02.17-13.55.45:566][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 12.2 sec)
[2023.02.17-13.55.45:577][199]AssetCheck: New page: Asset Save: GameWidget
[2023.02.17-13.55.45:577][199]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PhuketBikeContent/GameWidget.GameWidget
[2023.02.17-13.55.50:419][461]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.55.50:428][461]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.17-13.55.50:430][461]LogPlayLevel: [PlayLevel] Compiling GameWidget before play...
[2023.02.17-13.55.50:552][461]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.02.17-13.55.50:554][461]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (1 blueprints)
[2023.02.17-13.55.50:554][461]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:55:50)
[2023.02.17-13.55.50:554][461]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.55.50:560][461]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005461s)
[2023.02.17-13.55.50:560][461]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.005509s)
[2023.02.17-13.55.50:560][461]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.55.50:560][461]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.55.50:561][461]LogPlayLevel: PIE: World Init took: (0.000924s)
[2023.02.17-13.55.50:626][461]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.02.17-13.55.50:627][461]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.17-13.55.50:627][461]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.55.50:627][461]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.55.50:627][461]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.55.50:627][461]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.55.50:627][461]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.55.50:627][461]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.55.50:627][461]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.55.50:627][461]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.55.50:628][461]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.55.50:628][461]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.55.50:628][461]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.55.50:630][461]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.55.50:653][461]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.55.50:653][461]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.55.50:653][461]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.55.50:653][461]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.55.50:654][461]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.17-13.55.50:654][461]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.17-13.55.50:656][461]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.17-13.55.50:656][461]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.17-13.55.50:656][461]LogInit: FAudioDevice initialized.
[2023.02.17-13.55.50:656][461]LogAudio: Display: Audio Device (ID: 24) registered with world 'Minimal_Default'.
[2023.02.17-13.55.50:697][461]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.55.50:697][461]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.55.50:700][461]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.55.50
[2023.02.17-13.55.50:701][461]LogWorld: Bringing up level for play took: 0.003737
[2023.02.17-13.55.50:705][461]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.17-13.55.50:708][461]PIE: Server logged in
[2023.02.17-13.55.50:710][461]PIE: Play in editor total start time 0.281 seconds.
[2023.02.17-13.55.50:739][461]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.55.53:344][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.55.53:344][538]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.55.53:346][538]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.55.53:359][538]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.55.53:360][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.55.53:368][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.55.53:378][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.55.53:455][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.17-13.55.53:457][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.17-13.55.53:467][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.17-13.55.53:518][539]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.17-13.55.56:306][675]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.02.17-13.55.57:707][675]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.17-13.57.14:107][798]Cmd: EDIT COPY
[2023.02.17-13.57.14:305][805]Cmd: EDIT PASTE
[2023.02.17-13.57.34:680][923]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.17-13.57.34:686][923]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-13.57.34:856][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.17-13.57.34:882][923]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2023.02.17-13.57.34:882][923]LogSavePackage: Moving 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Saved/Minimal_DefaultED85CD814C24E9EB6A0CD89C72352B5E.tmp' to 'C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Content/StarterContent/Maps/Minimal_Default.umap'
[2023.02.17-13.57.34:894][923]LogFileHelpers: Saving map 'Minimal_Default' took 0.105
[2023.02.17-13.57.34:908][923]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 12.4 sec)
[2023.02.17-13.57.34:919][923]AssetCheck: New page: Asset Save: Minimal_Default
[2023.02.17-13.57.34:919][923]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.02.17-13.57.36:635][ 17]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.57.36:644][ 17]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.57.36:645][ 17]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:57:36)
[2023.02.17-13.57.36:645][ 17]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.57.36:651][ 17]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005986s)
[2023.02.17-13.57.36:651][ 17]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006017s)
[2023.02.17-13.57.36:651][ 17]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.57.36:651][ 17]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.57.36:652][ 17]LogPlayLevel: PIE: World Init took: (0.000904s)
[2023.02.17-13.57.36:717][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.17-13.57.36:718][ 17]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.17-13.57.36:718][ 17]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.57.36:718][ 17]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.57.36:718][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.57.36:718][ 17]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.57.36:719][ 17]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.57.36:719][ 17]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.57.36:719][ 17]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.57.36:719][ 17]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.57.36:719][ 17]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.57.36:719][ 17]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.57.36:719][ 17]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.57.36:721][ 17]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.57.36:743][ 17]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.57.36:743][ 17]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.57.36:743][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.57.36:743][ 17]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.57.36:744][ 17]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.17-13.57.36:744][ 17]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.17-13.57.36:746][ 17]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.17-13.57.36:746][ 17]LogInit: FAudioDevice initialized.
[2023.02.17-13.57.36:746][ 17]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.17-13.57.36:746][ 17]LogAudio: Display: Audio Device (ID: 25) registered with world 'Minimal_Default'.
[2023.02.17-13.57.36:797][ 17]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.57.36:797][ 17]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.57.36:800][ 17]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.57.36
[2023.02.17-13.57.36:801][ 17]LogWorld: Bringing up level for play took: 0.003964
[2023.02.17-13.57.36:805][ 17]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.02.17-13.57.36:810][ 17]PIE: Server logged in
[2023.02.17-13.57.36:812][ 17]PIE: Play in editor total start time 0.168 seconds.
[2023.02.17-13.57.37:009][ 17]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.17-13.57.38:487][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.57.38:487][ 57]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.57.38:488][ 57]LogSlate: Window 'PhuketBike Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.17-13.57.38:512][ 57]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.02.17-13.57.38:513][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.57.38:522][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.17-13.57.38:534][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-13.57.38:610][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-13.57.38:610][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.17-13.57.38:613][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.17-13.57.38:623][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.02.17-13.57.38:667][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.02.17-13.57.41:480][210]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.17-13.57.41:488][210]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.17-13.57.41:488][210]PIE: New page: PIE session: Minimal_Default (18 Feb 2023, 03:57:41)
[2023.02.17-13.57.41:489][210]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2023.02.17-13.57.41:495][210]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006315s)
[2023.02.17-13.57.41:495][210]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.006351s)
[2023.02.17-13.57.41:495][210]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-13.57.41:496][210]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-13.57.41:496][210]LogPlayLevel: PIE: World Init took: (0.000795s)
[2023.02.17-13.57.41:562][210]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.17-13.57.41:564][210]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.17-13.57.41:564][210]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.17-13.57.41:564][210]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.17-13.57.41:564][210]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.17-13.57.41:564][210]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.17-13.57.41:564][210]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.17-13.57.41:564][210]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.17-13.57.41:564][210]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.17-13.57.41:564][210]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.17-13.57.41:565][210]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.17-13.57.41:565][210]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.17-13.57.41:565][210]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.17-13.57.41:567][210]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.17-13.57.41:588][210]LogAudioMixer: Display: Using Audio Hardware Device Panasonic-TV (NVIDIA High Definition Audio)
[2023.02.17-13.57.41:589][210]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.17-13.57.41:589][210]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.17-13.57.41:589][210]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.17-13.57.41:589][210]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.17-13.57.41:589][210]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.17-13.57.41:591][210]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.17-13.57.41:592][210]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.17-13.57.41:592][210]LogInit: FAudioDevice initialized.
[2023.02.17-13.57.41:592][210]LogAudio: Display: Audio Device (ID: 26) registered with world 'Minimal_Default'.
[2023.02.17-13.57.41:653][210]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-13.57.41:654][210]LogLoad: Game class is 'PB_Gamemode_C'
[2023.02.17-13.57.41:656][210]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2023.02.17-20.57.41
[2023.02.17-13.57.41:658][210]LogWorld: Bringing up level for play took: 0.003620
