Log file open, 02/17/23 19:57:03
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091A00][000006D9AD06C800 52] iPadPro129, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092A00][000006D9AC7E2800 52] iPadPro97, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090C00][000006D9AD0D0000 52] iPadPro2_129, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD091800][000006D9AD0D5000 52] iPad5, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092200][000006D9AD0D7800 52] iPad6, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093000][000006D9AD0DA000 52] iPad7, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092C00][000006D9AD0DC800 52] iPad8, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093E00][000006D9AD062800 52] iPad9, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092400][000006D9AD0B0000 52] iPad10, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093A00][000006D9AD0B5000 52] iPadPro11, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090A00][000006D9AD0B7800 52] iPadPro2_11, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093800][000006D9AD0BA000 52] iPadPro3_11, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093200][000006D9AD0BC800 52] iPadPro4_11, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094000][000006D9AD0D2800 52] iPadPro3_129, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093600][000006D9AD100000 52] iPadPro4_129, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094E00][000006D9AD105000 52] iPadPro5_129, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093C00][000006D9AD107800 52] iPadPro6_129, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094A00][000006D9AD10A000 52] AppleTV, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092800][000006D9AD10C800 52] AppleTV4K, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094800][000006D9AD0B2800 52] AppleTV2_4K, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094200][000006D9AD110000 52] TVOS, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD096000][000006D9AD117800 52] Mac, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD096200][000006D9AD115000 52] MacEditor, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD092600][000006D9AD11A000 52] MacClient, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095C00][000006D9AD11C800 52] MacServer, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095E00][000006D9AD150000 52] Linux, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094C00][000006D9AD152800 52] LinuxEditor, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095200][000006D9AD157800 52] LinuxArm64Editor, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094400][000006D9AD15A000 52] LinuxArm64, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095000][000006D9AD15C800 52] LinuxClient, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD096600][000006D9AD102800 52] LinuxArm64Client, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095600][000006D9AD155000 52] LinuxServer, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD094600][000006D9AD120000 52] LinuxArm64Server, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090E00][000006D9AD125000 52] Android, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090200][000006D9AD127800 52] Android_Preview_OpenGL, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095A00][000006D9AD12A000 52] Android_Preview_Vulkan, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD090400][000006D9AD12C800 52] Android_Low, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD097000][000006D9AD112800 52] Android_Mid, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095400][000006D9AD130000 52] Android_High, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD097E00][000006D9AD135000 52] Android_Default, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD095800][000006D9AD137800 52] Android_Adreno4xx, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD097A00][000006D9AD13A000 52] Android_Adreno5xx_Low, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD096C00][000006D9AD13C800 52] Android_Adreno5xx, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD097800][000006D9AD122800 52] Android_Adreno6xx, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD097200][000006D9AD0E0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD098000][000006D9AD0E5000 52] Android_Adreno7xx, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD097600][000006D9AD0E7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD098E00][000006D9AD0EA000 52] Android_Mali_T6xx, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD097C00][000006D9AD0EC800 52] Android_Mali_T7xx, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD098A00][000006D9AD132800 52] Android_Mali_T8xx, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD093400][000006D9AD170000 52] Android_Mali_G71, 
[2023.02.17-12.58.09:491][  0]LogDeviceProfileManager: 	[000006D9AD098800][000006D9AD175000 52] Android_Mali_G72, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD098200][000006D9AD177800 52] Android_Mali_G72_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD099000][000006D9AD17A000 52] Android_Mali_G76, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD098600][000006D9AD17C800 52] Android_Mali_G76_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD099E00][000006D9AD0E2800 52] Android_Mali_G77, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD098C00][000006D9AD180000 52] Android_Mali_G77_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD099A00][000006D9AD185000 52] Android_Mali_G78, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD096E00][000006D9AD187800 52] Android_Mali_G78_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD099800][000006D9AD18A000 52] Android_Mali_G710, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD099200][000006D9AD18C800 52] Android_Mali_G710_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09A000][000006D9AD172800 52] Android_Xclipse_920, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD099600][000006D9AD190000 52] Android_Xclipse_920_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09AE00][000006D9AD195000 52] Android_Vulkan_SM5, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD099C00][000006D9AD197800 52] Android_PowerVR_G6xxx, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09A200][000006D9AD19A000 52] Android_PowerVR_GT7xxx, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD096800][000006D9AD19C800 52] Android_PowerVR_GE8xxx, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD098400][000006D9AD182800 52] Android_PowerVR_GM9xxx, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09B000][000006D9AD1A0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09A600][000006D9AD1A5000 52] Android_TegraK1, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09BA00][000006D9AD1A7800 52] Android_Unknown_Vulkan, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD096A00][000006D9AD1AA000 52] Oculus_Quest, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09B800][000006D9AD1AC800 52] Oculus_Quest2, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: 	[000006D9AD09BE00][000006D9AD192800 52] HoloLens, 
[2023.02.17-12.58.09:492][  0]LogDeviceProfileManager: Active device profile: [000006D9ABC4D600][000006D9A9830000 52] WindowsEditor
[2023.02.17-12.58.09:492][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.17-12.58.09:492][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.17-12.58.09:499][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.17-12.58.09:793][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.17-12.58.09:793][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-12.58.09:793][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-12.58.09:793][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.17-12.58.09:793][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.17-12.58.09:883][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject"  -Device=Win64@GAMING'
[2023.02.17-12.58.09:883][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Program Files/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Assistant/Documents/GitHub/PhuketBike_UE/PhuketBike/PhuketBike.uproject"  -Device=Win64@GAMING" -nocompile -nocompileuat ]
[2023.02.17-12.58.12:384][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.17-12.58.13:066][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
